"season","team","wins","losses","ties","playoffs","game_type","probability_to_make_playoffs","off_epa","def_epa","total_epa"
2019,"GB",13,3,0,1,"CON","99.93",0.0615218360893313,-0.0324820411046908,0.0940038771940221
2019,"HOU",10,6,0,1,"DIV","83.60",0.0577229052863807,0.0582807214837721,-0.00055781619739137
2019,"IND",7,9,0,0,NA,"1.82",0.00977415208208658,-0.00230943137354075,0.0120835834556273
2019,"JAX",6,10,0,0,NA,"0.29",-0.0553921234732702,0.0743387377177746,-0.129730861191045
2019,"KC",12,4,0,1,"CHMP","99.54",0.134401517141,-0.00069131543385233,0.135092832574852
2019,"LA",9,7,0,0,NA,"43.96",-0.000216376649541528,-0.0393471517300564,0.0391307750805148
2019,"LAC",5,11,0,0,NA,"0.04",0.0368674417063687,0.0385285101381348,-0.00166106843176616
2019,"MIA",5,11,0,0,NA,"0.04",-0.0778087482266,0.127430611233147,-0.205239359459747
2019,"MIN",10,6,0,1,"DIV","83.60",0.0552103147420937,-0.0687689389285122,0.123979253670606
2019,"NE",12,4,0,1,"WC","99.54",0.00992618934627864,-0.21656984121327,0.226496030559549
2019,"NO",13,3,0,1,"WC","99.93",0.0807609737604534,-0.0364011921901014,0.117162165950555
2019,"NYG",4,12,0,0,NA,"0.01",-0.0639566555233811,0.0733082500562869,-0.137264905579668
2019,"NYJ",7,9,0,0,NA,"1.82",-0.152150638806447,-0.0211965449185298,-0.130954093887917
2019,"OAK",7,9,0,0,NA,"1.82",NA,NA,NA
2019,"PHI",9,7,0,1,"WC","43.96",0.00482287543486485,-0.0302382337372283,0.0350611091720931
2019,"PIT",8,8,0,0,NA,"10.77",-0.137222470939117,-0.122530965134756,-0.0146915058043611
2019,"SEA",11,5,0,1,"DIV","97.07",0.0170765245138047,0.0164833559618782,0.000593168551926551
2019,"SF",13,3,0,1,"SB","99.93",0.0754583168205712,-0.136413130472777,0.211871447293348
2019,"TB",7,9,0,0,NA,"1.82",0.0040558964576304,-0.0681702669038697,0.0722261633615001
2019,"TEN",9,7,0,1,"CON","43.96",0.0632704973455341,-0.0200252197149202,0.0832957170604543
2019,"WAS",3,13,0,0,NA,"0.00",-0.133460014719874,0.0831624608728483,-0.216622475592722
2020,"ARI",8,8,0,0,NA,"10.77",0.0477727561659599,0.027975803940328,0.0197969522256318
2020,"ATL",4,12,0,0,NA,"0.01",0.0410077071767419,0.0713632039162829,-0.030355496739541
2020,"BAL",11,5,0,1,"DIV","97.07",0.110652985595279,-0.0251728124635773,0.135825798058856
2020,"BUF",13,3,0,1,"CON","99.93",0.167968645658783,0.0375781822296811,0.130390463429102
2020,"CAR",5,11,0,0,NA,"0.04",0.0192086895216839,0.085549516685023,-0.0663408271633391
2020,"CHI",8,8,0,1,"WC","10.77",-0.0150792942406544,0.0161347665083402,-0.0312140607489946
2020,"CIN",4,11,1,0,NA,"0.01",-0.0413936946286014,0.0948801652941304,-0.136273859922732
2020,"CLE",11,5,0,1,"DIV","97.07",0.0930922513214849,0.0821309202965788,0.0109613310249061
2020,"DAL",6,10,0,0,NA,"0.29",-0.0263902737165706,0.0715235354546391,-0.0979138091712096
2020,"DEN",5,11,0,0,NA,"0.04",-0.0712425296452417,0.0398491292135151,-0.111091658858757
2020,"DET",5,11,0,0,NA,"0.04",0.0145821504504224,0.2074314926931,-0.192849342242678
2020,"GB",13,3,0,1,"CON","99.93",0.221900056954521,0.0312888482798689,0.190611208674652
2020,"HOU",4,12,0,0,NA,"0.01",0.0908426932579612,0.169516790219696,-0.0786740969617353
2020,"IND",11,5,0,1,"WC","97.07",0.0839908837006553,-0.0065245096316173,0.0905153933322726
2020,"JAX",1,15,0,0,NA,"0.00",-0.0510782755943203,0.167402505424733,-0.218480781019053
2020,"KC",14,2,0,1,"SB","99.99",0.179743248854464,0.0628388052630215,0.116904443591442
2020,"LA",10,6,0,1,"DIV","83.60",-0.0123664360460698,-0.164936680280741,0.152570244234671
2020,"LAC",7,9,0,0,NA,"1.82",0.0430023691523399,0.0291026645660497,0.0138997045862902
2020,"LV",8,8,0,0,NA,"10.77",0.0659079610332617,0.138332329356317,-0.0724243683230552
2020,"MIA",10,6,0,0,NA,"83.60",0.0291999402318144,-0.0234142118108411,0.0526141520426555
2020,"MIN",7,9,0,0,NA,"1.82",0.0921877936464928,0.0939746685204566,-0.00178687487396371
2020,"NE",7,9,0,0,NA,"1.82",0.00297169690795677,0.0774052498997372,-0.0744335529917804
2020,"NO",12,4,0,1,"DIV","99.54",0.0949150286310286,-0.0434686406768336,0.138383669307862
2020,"NYG",6,10,0,0,NA,"0.29",-0.0561188659300732,0.0328009306516955,-0.0889197965817687
2020,"NYJ",2,14,0,0,NA,"0.00",-0.115882701886626,0.104650924344393,-0.220533626231019
2020,"PHI",4,11,1,0,NA,"0.01",-0.0547786904067708,0.0245851873880557,-0.0793638777948265
2020,"PIT",12,4,0,1,"WC","99.54",0.0337236618840927,-0.104123010111382,0.137846671995475
2020,"SEA",12,4,0,1,"WC","99.54",0.104845077700244,0.0422884981191375,0.0625565795811069
2020,"SF",6,10,0,0,NA,"0.29",0.00800971352801549,-0.0139232373726428,0.0219329509006583
2020,"TB",11,5,0,1,"CHMP","97.07",0.146565257640456,-0.0375289792176734,0.184094236858129
2020,"TEN",11,5,0,1,"WC","97.07",0.189307723662704,0.125023702307854,0.0642840213548499
2020,"WAS",7,9,0,1,"WC","1.82",-0.0546892856965739,-0.0824543053924011,0.0277650196958272
